Country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
"Macao, China",3,-,-,..,..,..,687,1 174,-1 761,- 16,..,-
Mongolia,-,-,-,-,-,-,-,- 4,- 6,- 6,- 8,-
Taiwan Province of China,1 027,634,859,..,..,2 231,1 051,4 153,201,1 610,- 469,332
South-East Asia,8 835,663,5 232,1 294,5 930,10 292,17 864,11 087,6 508,19 504,12 261,21 429
Brunei Darussalam,- 15,- 17,4,- 5,- 18,53,5,1,- 5,39,- 1,-
Cambodia,-,-,-,1,-,-,-,-,-,6,7,-
Indonesia,985,-,-,..,..,771,2 925,1 750,603,879,1 413,1 536
Malaysia,17,- 609,416,..,2 040,866,2 062,819,334,3 221,1 940,2 467
Myanmar,..,-,-,..,1,-,-,-,- 1,-,1,-
Philippines,970,- 669,- 22,555,- 126,- 165,-2 274,19,56,790,143,77
Singapore,5 593,530,5 446,..,3 206,8 035,14 003,8 572,4 314,13 091,7 571,15 026
Thailand,1 286,1 433,- 627,691,789,695,1 198,- 97,1 166,1 393,1 075,2 323
Viet Nam,- 1,- 5,15,52,38,37,- 55,23,46,83,108,-
South Asia,302,981,539,1 239,1 106,2 187,3 951,4 362,2 186,5 754,2 492,4 116
Bangladesh,7,28,- 22,- 2,103,174,29,28,..,..,30,-
India,214,919,354,1 138,721,1 834,3 915,4 310,2 017,5 735,2 455,4 116
"Iran, Islamic Republic of",1,1,1,..,..,..,..,- 1,- 1,-,-,-
Maldives,- 2,-,-,1,-,-,-,-,-,-,-,-
Nepal,-,-,-,- 1,- 1,- 1,- 1,1,- 2,-,-,-
Pakistan,66,46,191,108,275,161,..,..,150,..,..,-
Sri Lanka,15,- 14,14,- 5,8,19,8,24,22,19,7,-
West Asia,517,2 595,134,2 222,923,3 535,7 256,3 399,5 719,81,2 309,8 391
Bahrain,- 17,13,60,27,- 45,- 102,- 85,- 19,- 367,25,101,-
Iraq,-,-,53,..,..,..,..,..,..,- 86,258,-
Jordan,..,-,-,..,6,37,79,32,6,5,46,-
Kuwait,381,-,-,..,..,..,..,..,- 175,- 168,36,-
Lebanon,16,2,19,38,- 2,- 26,22,24,30,27,- 2,-
Oman,57,- 46,163,..,..,..,..,..,..,..,..,-
Qatar,164,677,665,1 184,1 034,695,2 181,..,..,..,-1 811,-
Saudi Arabia,- 319,1 505,-1 245,-1 007,- 209,768,560,341,3 084,- 159,792,1 620
Syrian Arab Republic,..,-,-,..,..,- 59,1,-,-,-,..,-
Turkey,121,239,83,215,196,252,3 740,218,408,658,1 417,1 336
United Arab Emirates,98,400,186,1 345,- 64,1 322,255,286,1 022,279,1 104,1 808
Yemen,15,8,66,- 20,- 90,497,35,- 115,67,..,..,-
Latin America and the Caribbean,18 684,10 879,7 679,28 053,1 075,15 729,40 539,55 388,30 633,28 174,58 208,61 261
South America,2 839,-3 631,466,4 424,5 347,6 584,12 754,11 205,9 369,12 631,21 352,20 488
Argentina,- 511,-1 445,- 118,1 760,859,4 274,547,1 542,1 012,-2 308,2 801,1 371
"Bolivia, Plurinational State of",30,- 39,12,- 139,- 18,- 11,24,73,202,..,..,-
Brazil,113,- 266,- 290,2 644,1 400,223,5 585,3 825,2 991,8 829,9 805,7 942
Chile,2 746,-1 507,202,912,- 425,451,4 402,3 099,1 257,4 337,4 274,4 498
Colombia,- 224,- 88,504,20,1 196,855,404,1 900,880,94,544,2 001
Ecuador,108,178,243,- 837,73,20,- 43,128,185,99,109,93
Guyana,12,10,4,10,12,23,- 6,27,5,4,5,-
Paraguay,4,- 285,9,- 9,- 3,- 6,..,..,..,..,..,-
Peru,100,- 442,296,479,899,229,679,- 577,756,758,1 464,1 624
Suriname,15,60,82,56,35,- 9,..,..,..,..,..,-
Uruguay,- 17,41,- 17,- 85,8,25,38,46,- 13,- 40,40,-
"Venezuela, Bolivarian Rep. of",461,150,- 462,- 389,1 312,508,1 044,1 115,2 095,814,2 324,2 833
Central America,14 401,8 529,4 192,8 874,8 873,10 990,13 808,8 653,9 040,- 102,8 368,12 551
Belize,- 66,18,2,49,-,..,..,2,- 1,- 5,- 10,-
Costa Rica,17,63,75,291,-1 017,1 412,172,574,- 181,- 124,71,37
El Salvador,- 79,197,- 17,152,81,- 81,2 314,1 834,135,170,112,-
Guatemala,- 366,- 50,10,44,- 18,- 5,169,659,86,101,39,-
Honduras,- 157,22,83,193,88,36,71,173,3,156,- 78,65
Mexico,14 226,7 656,3 664,8 435,9 596,9 444,9 798,4 521,8 191,414,8 310,12 628
Nicaragua,18,93,23,- 219,36,..,..,46,29,- 1,53,-
Panama,808,530,353,- 71,106,214,1 218,845,778,- 814,- 130,- 162
Caribbean,1 444,5 985,2 921,14 755,-13 145,-1 845,13 977,35 530,12 224,15 645,28 488,28 222
Anguilla,..,-,- 2,- 4,-,-,-,-,-,-,-,-
Antigua and Barbuda,22,4,- 4,2,2,6,5,5,5,5,5,-
Aruba,263,- 50,- 468,- 190,- 48,122,146,- 37,- 335,162,340,-
Bahamas,- 840,1 096,268,1 175,1 338,- 383,1 686,-1 040,1 754,2 273,3 378,-
Barbados,903,- 563,- 522,1 526,266,503,-3 595,1 047,838,1 320,4 345,3 721
British Virgin Islands,-1 129,6 146,3 314,10 131,-12 586,-6 374,12 640,25 914,7 020,9 013,16 147,23 025
Dominican Republic,217,- 3,- 99,24,- 175,- 4,22,- 124,313,225,426,227
Haiti,- 11,21,10,7,22,35,33,- 1,- 40,- 11,-,-
Jamaica,447,225,334,247,-2 441,- 82,- 267,173,- 251,- 22,- 6,-
Netherlands Antilles,1 026,-1 109,- 17,1 702,477,3 488,2 584,8 132,1 948,2 235,-,-
Saint Kitts and Nevis,-,-,-,-,37,..,..,-,..,..,-,-
Trinidad and Tobago,479,225,117,112,- 34,..,..,1 389,918,734,..,-
Oceania,241,- 77,128,12,- 14,35,65,10,12,7,- 52,-
Fiji,- 16,-,-,8,5,1,2,1,2,- 5,- 31,-
Marshall Islands,258,- 81,137,..,..,..,..,..,..,..,..,-
Nauru,1,1,1,1,1,1,-,-,-,-,-,-
Papua New Guinea,4,3,- 10,3,- 27,26,54,..,..,..,- 33,-
Solomon Islands,- 6,-,-,-,-,-,-,-,-,-,-,-
Vanuatu,..,-,-,..,7,7,9,9,10,6,6,-
Transition economies,1 637,- 315,587,2 538,2 465,3 227,4 393,2 680,373,-1 594,1 670,1 586
South-East Europe,10,- 1,- 6,- 4,25,6,5,13,95,11,16,-
Albania,..,-,- 1,-,-,-,-,-,-,-,-,-
Bosnia and Herzegovina,10,-,-,..,..,- 2,- 1,- 1,1,2,2,-
Montenegro,-,-,-,1,1,1,1,1,1,1,1,-
Serbia,-,- 1,- 5,- 5,24,7,5,13,93,8,13,-
CIS,1 627,- 314,593,2 542,2 440,3 221,4 388,2 667,278,-1 605,1 654,1 586
Armenia,-,-,-,1,1,1,1,1,1,1,1,-
Azerbaijan,120,681,207,864,330,1 114,1 313,..,..,..,..,-
Belarus,- 1,- 3,-,..,..,1,1,1,1,1,1,-
Kazakhstan,1 792,- 752,168,6,- 412,178,..,..,- 307,1 768,- 227,-
Kyrgyzstan,- 1,- 1,- 1,- 1,- 1,- 1,-,-,-,-,-,-
"Moldova, Republic of",-,-,-,1,1,1,1,1,1,1,1,-
Russian Federation,- 404,- 260,487,1 731,2 334,1 781,2 628,2 715,524,-3 548,1 810,1 586
Tajikistan,-,-,-,-,-,-,- 1,-,-,-,-,-
Ukraine,- 12,28,33,48,134,145,444,- 53,56,170,69,-
Uzbekistan,..,- 7,- 13,..,..,..,..,..,..,..,..,-
Georgia,..,-,- 288,- 10,52,..,..,1,1,1,1,-
Unspecified,76,32,- 10,51,8,798,460,1 017,- 61,-2 035,358,-2 430
